CiivaID,Comment,Description,Designator,Footprint,LibRef,Quantity,
,590 Ohm,Thick Film Resistors - SMD 1/8watts 590ohms 1%,R6,RESC2013X60X30LL20T20,RK73H2ATTD5900F,1,https://www.digikey.com/product-detail/en/RK73H2ATTD5900F/2019-RK73H2ATTD5900FCT-ND/10235202/?itemSeq=326077559
,1 MOhm,Thick Film Resistors 0805 1Mohms 1% Tol,R7,RESC2013X70X40NL20T20,ERJ-6ENF1004V,1,https://www.digikey.com/product-detail/en/ERJ-6ENF1004V/P1.00MCCT-ND/119836/?itemSeq=326077649
,100k,Res Thick Film 0805 100K Ohm 1% 0.125W(1/8W} 100ppm/Molded SMD Paper T/R,R8,RESC2013X60X35LL10T20,RC0805FR-07100KL,1,https://www.digikey.com/product-detail/en/RC0805FR-07100KL/311-100KCRCT-ND/730491/?itemSeq=326077698
,Push Button,Switch Tactile OFF (ON) SPST Round Button PC Pins 0.05A 24VDC 100000Cycles 1.57N Thru-Hole Loose,SW1,PCB-ig79pzg5mdpht1qqvy53-1,1825910-6,1,https://www.digikey.com/product-detail/en/1825910-6/450-1650-ND/1632536/?itemSeq=326077767
,BQ24075RGTT,"USB-Friendly Li-Ion Battery Charger and Power-Path Management IC, Vout 5.5 V, 4.3 V, -40 to 85 degC, 16-pin QFN (RGT), Green (RoHS & no Sb/Br)",TI Battery Charger1,RGT16-1700X1700TP,BQ24075RGTT,1,https://www.digikey.com/product-detail/en/BQ24075RGTT/296-23840-1-ND/1960946/?itemSeq=326077956
1210586,ATMEGA328P-MUR,MCU AVR 32K FLASH 20MHZ 32QFN,U1,MLF-32,CMP-1210586-12,1,https://www.digikey.com/product-detail/en/ATMEGA328P-MUR/ATMEGA328P-MURCT-ND/3440953/?itemSeq=326078238
,Encoder Header,"Board-To-Board Connector, Right Angle, WR-PHD Series, Through Hole, Header, 5, 2.54 mm",X1,PCB-y3ve9b8dylm0s3m8lnid-1,61300511021,1,https://www.digikey.com/product-detail/en/61300511021/732-5338-ND/4846830/?itemSeq=326078937
780013,ABM3B-16.000MHZ-B2-T,CRYSTAL 16.000MHZ 18PF SMD,Y1,ABCN-ABM3B,CMP-780013-1,1,https://www.digikey.com/product-detail/en/ABM3B-16.000MHZ-B2-T/535-9122-1-ND/675639/?itemSeq=326078384
,,,,,,,
,Digikey Shopping Cart,https://www.digikey.com/short/z48pm0,,,,,
